term_id	term_name	source	stat	qval	direction	evidence_genes	group_id	invalid_reason	is_summary	is_valid	pval	pval_provided	pval_source	qval_provided	qval_source	term_id_salvaged	term_name_salvaged
HALLMARK_ANGIOGENESIS	HALLMARK_ANGIOGENESIS	fgsea_msigdb_H_entrez	-1.44640884236207	0.560340354882225	down	350;3764;7076;4023;6696;6578;5553;8993;2260			False	True		False	missing	True	qval	False	False
HALLMARK_BILE_ACID_METABOLISM	HALLMARK_BILE_ACID_METABOLISM	fgsea_msigdb_H_entrez	1.34604657996216	0.560340354882225	up	5189;10350;2730;3418;3992;847;8424;189;3295;8856;2232;3283;8431;8412;5213;10351;6256;335;3417;3422;5190;5194;5191;8443;6820;367;6310;8435;9963;10661			False	True		False	missing	True	qval	False	False
HALLMARK_HYPOXIA	HALLMARK_HYPOXIA	fgsea_msigdb_H_entrez	-1.33783495280166	0.560340354882225	down	133;2745;5214;3516;5578;1837;5329;2027;7360;5105;6518;1843;680;2239;5209;5054;771;1289;1907;9215;3219;3099;5224;9672;5230;5837;7167;3948;226;10397;3484;7128;4627;2817;5155;2113;633;3725;9435			False	True		False	missing	True	qval	False	False
HALLMARK_XENOBIOTIC_METABOLISM	HALLMARK_XENOBIOTIC_METABOLISM	fgsea_msigdb_H_entrez	-1.30642796406565	0.560340354882225	down	2052;126;348;2953;8876;2099;1544;8529;5054;7498;2184;1646;53;8644;3728;2538;3931;366;10611;10857;5909;9536;645;435;5340;3484;4153;6472;5226;5372;10237;9663;760;6539;8460;1725;3554;5950;10728;8942			False	True		False	missing	True	qval	False	False
HALLMARK_ESTROGEN_RESPONSE_LATE	HALLMARK_ESTROGEN_RESPONSE_LATE	fgsea_msigdb_H_entrez	-1.28921635267257	0.560340354882225	down	120;1960;5577;11057;9022;2317;771;10160;2852;9215;9455;7033;4681;5618;8204;10874;10497;4299;6566;3705;4886;9536;5241;645;1952;7153;3880;7031;573;7494;928;4338;5932;10950;760;5265;3860;5364;6491;3158;9135;960;4192			False	True		False	missing	True	qval	False	False
HALLMARK_DNA_REPAIR	HALLMARK_DNA_REPAIR	fgsea_msigdb_H_entrez	1.25213367483027	0.560340354882225	up	5557;5440;10189;7298;4833;5437;5434;7508;5435;4860;5436;9013;1479;5432;5888;6829;5424;6878;9328;203;2967;5983;9978;100;5430;10946;353			False	True		False	missing	True	qval	False	False
HALLMARK_HEDGEHOG_SIGNALING	HALLMARK_HEDGEHOG_SIGNALING	fgsea_msigdb_H_entrez	-1.25055462254289	0.560340354882225	down	4983;43;1271;2735;5921;3897;8633;5340;4627;7070;6585;5371;9289			False	True		False	missing	True	qval	False	False
HALLMARK_MYC_TARGETS_V1	HALLMARK_MYC_TARGETS_V1	fgsea_msigdb_H_entrez	1.23379573325037	0.560340354882225	up	2739;3837;708;6240;3184;3192;5706;7298;2058;5887;11137;6418;3015;10921;4173;3475;5478;6626;6950;1977;1665;7965;5093;11335;5690;7913;6059;1017;5704;8761;4869;5714;7416;6175;6188;4171;790;7307;5036;4609;7514;9868;6723;3183			False	True		False	missing	True	qval	False	False
HALLMARK_CHOLESTEROL_HOMEOSTASIS	HALLMARK_CHOLESTEROL_HOMEOSTASIS	fgsea_msigdb_H_entrez	-1.20319867736199	0.560340354882225	down	5329;2946;214;4023;2770;6721;308;928;5359;6713;7108;71;4597;3958;4047;6311			False	True		False	missing	True	qval	False	False
HALLMARK_ALLOGRAFT_REJECTION	HALLMARK_ALLOGRAFT_REJECTION	fgsea_msigdb_H_entrez	-1.18312189192424	0.560340354882225	down	6892;915;3558;6354;10261;567;8664;4318;43;7076;5582;914;926;5579;3553;2000;3117;5551;3135;356;6189;3551;3001;3109;3122;5917;3624;3112;207;4153;322;3589;3455;2113;6203;6363;6123;3133;3593;2634;7098;7070;925;6133;958;6357;11222;3002;1445;5788;3592;9466;942;959;2833			False	True		False	missing	True	qval	False	False
HALLMARK_SPERMATOGENESIS	HALLMARK_SPERMATOGENESIS	fgsea_msigdb_H_entrez	1.18045692488711	0.560340354882225	up	4751;4291;7091;3416;1132;5414;4867;8624;419;8900;8028;9053;1080;5261;5443;1047;8100;246;5884			False	True		False	missing	True	qval	False	False
HALLMARK_COAGULATION	HALLMARK_COAGULATION	fgsea_msigdb_H_entrez	1.16878742651371	0.560340354882225	up	11098;3818;5028;4323;1519;10747;4048;4320;2934;3249;4035;462;5654;1397;1803;4485;710;10603;735;6678;5196;629;1508;335;4224;3673;1675;10411;732			False	True		False	missing	True	qval	False	False
HALLMARK_NOTCH_SIGNALING	HALLMARK_NOTCH_SIGNALING	fgsea_msigdb_H_entrez	1.16603148606686	0.560340354882225	up	2648;4851;3280;9978;408;182;8324;1840;7855;3955;595			False	True		False	missing	True	qval	False	False
